name,price,page,url,price_numeric,volume,price_per_volume,price_log,price_scaled,cluster_k2,cluster_k3,cluster_k4,cluster_k5,final_cluster
AVON Senses Simply Luxurious Body Mist 100ml,30,9,https://www.noon.com/saudi-en/search/?q=body+splash&page=9,30.0,100.0,0.3,-1.2039728043259361,1.6187200244620101,1,0,1,3,0
"Amigo Force Body Splash, 250 ml",33.90,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,33.9,250.0,0.1356,-1.9980459034758418,-0.027528803069288035,0,2,0,4,0
Amigo PERFUME Splash GREEN 250ml,33.90,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,33.9,250.0,0.1356,-1.9980459034758418,-0.027528803069288035,0,2,0,4,0
Amigo body splash wild 250 ml,33.90,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,33.9,250.0,0.1356,-1.9980459034758418,-0.027528803069288035,0,2,0,4,0
BODY FANTASIES Body Fantasies Plumera Perfumed Body Spray 236 ml,34.50,9,https://www.noon.com/saudi-en/search/?q=body+splash&page=9,34.5,236.0,0.1461864406779661,-1.922872480988296,0.12831850968330624,0,0,0,1,0
BOUTIQUE BOTTIQUE SECRET FLOWER WOMEN BODY SPLASH 250ML,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
BOUTIQUE BOUTIQUE FAR WAY BODY SPLASH 250 ML,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
BOUTIQUE Crystal Purple Body Splash 250ML,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Crystal Women Body Splash 250ml,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Like You Belle Body Splash 250ML,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Lucky Girl Body Splash 250ml,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Olympic Body Splash 250ML,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Olympic Body Splash 250ml,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Swagger Body Splash 250ML,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
BOUTIQUE Swagger Body Splash 250ml,29.95,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,29.95,250.0,0.1198,-2.121931593300788,-0.28436494553596886,0,2,2,4,0
Bath & Body Scent Luck' Me Fine Fragrance Mist 236ml,33.95,9,https://www.noon.com/saudi-en/search/?q=body+splash&page=9,33.95,236.0,0.14385593220338985,-1.9389429510209049,0.09500168724292683,0,0,0,1,0
Bath & Body Scent Soul Life Body Mist 236 ml,33.95,7,https://www.noon.com/saudi-en/search/?q=body+splash&page=7,33.95,236.0,0.14385593220338985,-1.9389429510209049,0.09500168724292683,0,0,0,1,0
Casanova Amber Romance Fragrant Splash Body Spray 235ml,30,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,30.0,235.0,0.1276595744680851,-2.0583881324820035,-0.15262852481828743,0,2,2,4,0
Casanova Bakhour Romance Body Splash Fragrance Mist 235ml,27,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,27.0,235.0,0.1148936170212766,-2.16374864813983,-0.37105882494490794,0,2,2,4,0
Casanova Blue Splash Body Spray 235ml,25,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,25.0,235.0,0.10638297872340426,-2.2407096892759584,-0.5306121757278208,0,2,2,4,0
Casanova Blue Splash Body Spray 235ml,29,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,29.0,235.0,0.12340425531914893,-2.092289684157685,-0.22291221753792478,0,2,2,4,0
Casanova Blue Splash Body Spray 235ml,30,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,30.0,235.0,0.1276595744680851,-2.0583881324820035,-0.15262852481828743,0,2,2,4,0
Casanova Blue Splash Body Spray 235ml,31.95,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,31.95,235.0,0.13595744680851063,-1.9954133333206152,-0.022071036604115975,0,2,0,4,0
Casanova Blue Splash Body Spray 235ml,35.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,35.5,235.0,0.15106382978723404,-1.8900528176627889,0.19635926352250455,0,0,0,1,0
Casanova Body Splash 235ml,32.70,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,32.7,235.0,0.1391489361702128,-1.9722104362409512,0.02603252231712049,0,2,0,4,0
Casanova Cassis Rose Fragrant Body Splash 235ml,29.95,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,29.95,235.0,0.1274468085106383,-2.0600561895827005,-0.1560866913891202,0,2,2,4,0
Casanova Fragrant Body Splash White Musk 235ml,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,235.0,0.09787234042553192,-2.3240912982150093,-0.7034764574929842,0,2,2,0,0
Casanova Fragrant Body Splash With French Vanilla 235ml,20.30,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,20.3,235.0,0.08638297872340425,-2.4489646280964172,-0.9623601460693538,0,2,2,0,0
Casanova Fragrant Body Splash With Mukhallat 235ml,29,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,29.0,235.0,0.12340425531914893,-2.092289684157685,-0.22291221753792478,0,2,2,4,0
Casanova Fragrant Body Splash With Oud Exuberance 235ml,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,235.0,0.09787234042553192,-2.3240912982150093,-0.7034764574929842,0,2,2,0,0
Casanova Ocean Blue Body Splash 235Ml 235ml,36.45,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,36.45,235.0,0.15510638297872342,-1.8636440556894918,0.2511091265787346,0,0,0,1,0
Casanova Ocean Blue Fragrant Body Splash 235ml,28.95,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.95,235.0,0.12319148936170213,-2.0940153101251546,-0.2264897341780754,0,2,2,4,0
Casanova Pomegranate Fragrant Body Splash 235ml,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,235.0,0.11914893617021277,-2.127381003968955,-0.29566250231356345,0,2,2,4,0
Casanova Sandal Fresh Body Splash 235Ml 235ml,28.90,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.9,235.0,0.12297872340425531,-2.0957439190257725,-0.23007343494686966,0,2,2,4,0
J.CASANOVA Bakhoor Romance Body Splash 235Ml 325ml,33,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,33.0,235.0,0.14042553191489363,-1.9630779526776787,0.044965716722750314,0,2,0,4,0
J.CASANOVA Bakhoor Romance Fragrant Body Splash 235 ml,29.90,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,29.9,235.0,0.12723404255319148,-2.0617270337475184,-0.15955063601873132,0,2,2,4,0
J.CASANOVA Bakhoor Romance Fragrant Body Splash 235ml,26.95,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,26.95,235.0,0.11468085106382979,-2.1656022167891527,-0.37490158856322375,0,2,2,4,0
J.CASANOVA Fragrant Body Splash - Cassis Rose 235ml,30.05,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,30.05,235.0,0.12787234042553192,-2.0567228531629422,-0.14917611706206,0,2,2,4,0
J.CASANOVA Fragrant Body Splash - French Vanilla 235ml,27,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,27.0,235.0,0.1148936170212766,-2.16374864813983,-0.37105882494490794,0,2,2,4,0
J.CASANOVA Fragrant Body Splash - French Vanilla 235ml,32.70,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,32.7,235.0,0.1391489361702128,-1.9722104362409512,0.02603252231712049,0,2,0,4,0
J.CASANOVA Fragrant Body Splash - Mukhallat 235ml,29.95,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,29.95,235.0,0.1274468085106383,-2.0600561895827005,-0.1560866913891202,0,2,2,4,0
J.CASANOVA Fragrant Body Splash - Ocean Blue 235ml,31.75,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,31.75,235.0,0.1351063829787234,-2.001692788805458,-0.03508941770848082,0,2,0,4,0
J.CASANOVA Fragrant Body Splash - Oud Exuberance 235ml,29.90,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,29.9,235.0,0.12723404255319148,-2.0617270337475184,-0.15955063601873132,0,2,2,4,0
J.CASANOVA Fragrant Body Splash - Pomegranate 235ml,27.25,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,27.25,235.0,0.11595744680851064,-2.154531993034906,-0.35195112859241245,0,2,2,4,0
J.CASANOVA Fragrant Mukhallat Touch Of Orient Body Splash 235ml,27.80,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,27.8,235.0,0.11829787234042553,-2.1345494934475675,-0.310524002359302,0,2,2,4,0
J.CASANOVA Fragrant Oud Exuburance Body Splash 235ml,27.80,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,27.8,235.0,0.11829787234042553,-2.1345494934475675,-0.310524002359302,0,2,2,4,0
J.CASANOVA Neroli Jasmine Fragrant Body Splash 235ml,27.50,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,27.5,235.0,0.11702127659574468,-2.145399509471633,-0.33301793418678216,0,2,2,4,0
J.CASANOVA Oud Exuberance Fragrant Body Splash 235ml,26.20,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,26.2,235.0,0.11148936170212766,-2.193826103377108,-0.43341451420387195,0,2,2,4,0
"J.CASANOVA Paris Body Splash, Pomegranate 235ml",27,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,27.0,235.0,0.1148936170212766,-2.16374864813983,-0.37105882494490794,0,2,2,4,0
"J.CASANOVA Paris Body Splash, Pomegranate 235ml",28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,235.0,0.11914893617021277,-2.127381003968955,-0.29566250231356345,0,2,2,4,0
LINA ROSE LINAROSE 001 BODY SPLASH 250ML,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
LINA ROSE LINAROSE 002 BODY SPLASH 250ML,23,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
LINA ROSE LINAROSE 003 BODY SPLASH 250ML,26,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,26.0,250.0,0.104,-2.2633643798407643,-0.5775792091411459,0,2,2,4,0
LINA ROSE LINAROSE 005 BODY SPLASH 250ML,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
LINA ROSE LINAROSE 006 BODY SPLASH 250ML,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
La Rose Bloom Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Bloom Perfume Splash 250ml,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
La Rose Bubble Perfume Splash 250ml,21.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,21.5,250.0,0.086,-2.4534079827286295,-0.9715719772740831,0,2,2,0,0
La Rose Caramel Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Caramel Perfume Splash 250ml,22.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,22.5,250.0,0.09,-2.4079456086518722,-0.87732073000129,0,2,2,0,0
La Rose De Faan White Petals Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose De Faan White Petals Perfume Splash 250ml,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
La Rose Dusk Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Endless Love Perfume Splash 250ml,20,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,20.0,250.0,0.08,-2.5257286443082556,-1.1215050306153995,0,2,2,0,0
La Rose Endless Love Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Gold Silk Perfume Splash 250ml,19.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,19.5,250.0,0.078,-2.551046452292545,-1.1739931601772988,0,2,2,0,0
La Rose Gold Silk Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Green Earth Perfume Splash 250ml,22,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,22.0,250.0,0.088,-2.430418464503931,-0.9239107890743619,0,2,2,0,0
La Rose Green Earth Perfume Splash 250ml,23.45,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,23.45,250.0,0.0938,-2.366590422969958,-0.7915843840476565,0,2,2,0,0
La Rose Orange Dusk Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Petal Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Petal Perfume Splash 250ml,27,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,27.0,250.0,0.108,-2.2256240518579173,-0.49933707909175656,0,2,2,4,0
La Rose Plum Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Plum Perfume Splash 250ml,22.40,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,22.4,250.0,0.0896,-2.4123999590012524,-0.8865553572011422,0,2,2,0,0
La Rose Purple Love Perfume Splash 250ml,17.45,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,17.45,250.0,0.0698,-2.6621212692138103,-1.404270180417178,0,2,2,0,0
La Rose Purple Love Perfume Splash 250ml,20.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,20.5,250.0,0.082,-2.501036031717884,-1.0703130376249532,0,2,2,0,0
La Rose Purple Love Perfume Splash 250ml,22,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,22.0,250.0,0.088,-2.430418464503931,-0.9239107890743619,0,2,2,0,0
La Rose Purple Love Perfume Splash 250ml,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
La Rose Red Plum Perfume Splash 250ml,23,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,23.0,250.0,0.092,-2.385966701933097,-0.8317547116398327,0,2,2,0,0
La Rose Wonder Perfume Splash 250ml,21,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,21.0,250.0,0.084,-2.4769384801388235,-1.020354707496565,0,2,2,0,0
La Rose Wonder Perfume Splash 250ml,22.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,22.5,250.0,0.09,-2.4079456086518722,-0.87732073000129,0,2,2,0,0
MELANO Body Splash Aqua Rose 250 ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Bombshell 250 ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Cashmere 250 ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Folie 250 ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Greetings 250 ml,26.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Island Glow 250 ml,26.50,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Love Victory 250 ML,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Mango Sunset  250ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Pear Gloss 250 ML,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Petal Pink 250ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Very Now 250 ML,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
MELANO Body Splash Wicked In Secret 250 ml,26.50,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,26.5,250.0,0.106,-2.24431618487007,-0.5380890555637691,0,2,2,4,0
Mia Body Splash Aqua 160ml,30,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,30.0,160.0,0.1875,-1.6739764335716716,0.6443224225163242,0,0,0,1,0
Norsina Body Splash paris amor 250ml,19,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,19.0,250.0,0.076,-2.577021938695806,-1.227844769155997,0,2,2,0,0
Norsina Pure Seduction Body Splash 250ml,33,9,https://www.noon.com/saudi-en/search/?q=body+splash&page=9,33.0,250.0,0.132,-2.0249533563957662,-0.08331253742409832,0,2,0,4,0
Pure Beauty Body Splash Sweet Love For Women 250 ml,37,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
Pure Beauty Midnight Love Body Splash 250ml,36.45,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,36.45,250.0,0.1458,-1.9255194594075793,0.12283087243188597,0,0,0,1,0
Pure Body Secret Love Body Splash 250ml,37.35,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,37.35,250.0,0.1494,-1.9011280062834202,0.17339851053777175,0,0,0,1,0
Selective Collection Strawberry Splash Body Mist 250 ml,35,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,35.0,250.0,0.14,-1.9661128563728327,0.0386738442803185,0,2,0,4,0
Smile Elroo Phant - Body Splash 100ml,24,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,24.0,100.0,0.24,-1.4271163556401458,1.15610542372128,1,0,1,3,0
TRI TRI FRAGRANCES BODY SPLASH  250ML,28,2,https://www.noon.com/saudi-en/search/?q=body+splash&page=2,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
TRI TRI FRAGRANCES BODY SPLASH 250 ML,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
TRI TRI FRAGRANCES BODY SPLASH 250 ML,31,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,31.0,250.0,0.124,-2.0874737133771,-0.21292788957183448,0,2,2,4,0
TRI TRI FRAGRANCES BODY SPLASH 250ML,28,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,28.0,250.0,0.112,-2.1892564076870427,-0.42394075646041207,0,2,2,4,0
aldakheeloud Red Crown Body Splash 100ml,39,1,https://www.noon.com/saudi-en/search/?q=body+splash&page=1,39.0,100.0,0.39,-0.941608539858445,2.162645845936264,1,0,1,3,0
eyup sabri tuncer Combative Body Splash 250ml,37,4,https://www.noon.com/saudi-en/search/?q=body+splash&page=4,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
eyup sabri tuncer Factor Body Splash 250ml,37,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
eyup sabri tuncer Peaceful Body Splash 250ml,37,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
eyup sabri tuncer Pure Love Body Splash 250ml,37,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
eyup sabri tuncer Silky Touch Body Splash 250ml,37,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
eyup sabri tuncer Wild Beauty Body Splash 250ml,37,3,https://www.noon.com/saudi-en/search/?q=body+splash&page=3,37.0,250.0,0.148,-1.9105430052180221,0.1538796136328271,0,0,0,1,0
sapil Sapil Enchanted Love Body Mist for Women 236ml,35,9,https://www.noon.com/saudi-en/search/?q=body+splash&page=9,35.0,236.0,0.1483050847457627,-1.9084837435361965,0.15814881395319397,0,0,0,1,0
