Unnamed: 0,Website ,Product type,Product Link ,Product Img ,Product Name,Price,price_numeric,price_log,price_scaled,cluster_k2,cluster_k3,cluster_k4,cluster_k5,final_cluster
,Noon,Tint,https://www.noon.com/saudi-en/color-bloom-liquid-blush-set-6-colors/ZEA3DC108507ABEB83CABZ/p/?o=zea3dc108507abeb83cabz-1,https://f.nooncdn.com/p/pzsku/ZEA3DC108507ABEB83CABZ/45/_/1727594078/ac5777f3-0aab-410f-9935-4840a695bedd.jpg?format=jpg&width=240,AMYTIS GARDEN Color Bloom Liquid Blush Set (6 Colors),66.65,66.65,4.214347354616797,-0.15533956933569953,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/red-liquid-blush/ZB01C0AC8CBC74A1CB6CBZ/p/?o=zb01c0ac8cbc74a1cb6cbz-1,https://f.nooncdn.com/p/pzsku/ZB01C0AC8CBC74A1CB6CBZ/45/_/1711283414/477ee5e2-90db-4981-9eab-cf1c2c657b2c.jpg?format=jpg&width=240,AMYTIS GARDEN Red liquid blush,50,50.0,3.9318256327243257,-0.4658614229529651,0,2,0,2,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/benetint-rose-tinted-lip-%26-cheek-stain-travel-size/P10044925,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw13354778/images/hi-res/SKU/SKU_3672/483352_swatch.jpg?sw=640&sh=640&sm=fit&q=85,BENEFIT COSMETICS Benetint - Rose-tinted lip & cheek stain Travel Size, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/crystah-mini/P10025820,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw4311c2e3/images/hi-res/SKU/SKU_3450/585617_swatch.jpg,BENEFIT COSMETICS Crystah Mini, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/dandelion-mini/P10025836,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw769059e4/images/hi-res/SKU/SKU_3450/585615_swatch.jpg,BENEFIT COSMETICS Dandelion Mini, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/dandelion-twinkle-mini/P2800001,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwdf411700/images/hi-res/SKU/SKU_3155/585612_swatch.jpg,BENEFIT COSMETICS Dandelion Twinkle Mini, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/floratint-lip-%26-cheek-stain/P10026266,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw9b8c9c09/images/hi-res/SKU/SKU_3450/612303_swatch.jpg?sw=640&sh=640&sm=fit&q=85,BENEFIT COSMETICS Floratint Lip & Cheek Stain, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/gogotint-cheek-%26-lip-stain/P3040002,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dweda6e791/images/hi-res/SKU/SKU_1028/483351_swatch.jpg,BENEFIT COSMETICS Gogotint Cheek & Lip Stain, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/peachin'-mini/P10025835,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw592bd935/images/hi-res/SKU/SKU_3450/585614_swatch.jpg,BENEFIT COSMETICS Peachin' Mini, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/play-tint-lip-%26-cheek-stain/P10014983,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwfe24b653/images/hi-res/SKU/SKU_2217/550048_swatch.jpg,BENEFIT COSMETICS Play Tint lip & cheek stain, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/shellie-mini/P10025822,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwf938b561/images/hi-res/SKU/SKU_3450/585619_swatch.jpg,BENEFIT COSMETICS Shellie Mini, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/willa-mini-blush-soft-neutral-rose-blush/P10058728,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwe2774c31/images/hi-res/SKU/SKU_5309/729805_swatch.jpg,BENEFIT COSMETICS Willa Mini Blush - Soft Neutral-Rose Blush, 111.00,111.0,4.718498871295094,0.3987773403810118,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/cronzer-cream-bronzer-pecan/Z13B8C8DEEFE262E25474Z/p/?o=aadf35c042a2e7aa,https://f.nooncdn.com/p/pzsku/Z13B8C8DEEFE262E25474Z/45/_/1701165303/12bba27c-0784-48bf-9c43-3f46c75fbe90.jpg?format=jpg&width=240,BPERFECT Cronzer - Cream Bronzer - Pecan,94.5,94.5,4.5591262474866845,0.2236096321094686,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/cronzer-cream-bronzer-swarthy/ZAE735F33B4E9C3584786Z/p/?o=b1582cbde5e0cf1a,https://f.nooncdn.com/p/pzsku/ZAE735F33B4E9C3584786Z/45/_/1701165304/477a3971-0d3b-44b0-aee3-ef3f086aa74c.jpg?format=jpg&width=240,BPERFECT Cronzer - Cream Bronzer - Swarthy,90,90.0,4.51085950651685,0.17055927628683945,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/cronzer-cream-bronzer-tan/ZEDF9A0B4B789424F89D2Z/p/?o=a08604e343945d1c,https://f.nooncdn.com/p/pzsku/ZEDF9A0B4B789424F89D2Z/45/_/1701165316/bac6c0dc-1fec-41be-8989-438e8e11a35a.jpg?format=jpg&width=240,BPERFECT Cronzer - Cream Bronzer - Tan,90,90.0,4.51085950651685,0.17055927628683945,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/cronzer-cream-bronzer-toasted/Z8ED5A01993AFAA3B5525Z/p/?o=f6da575ab65f64ba,https://f.nooncdn.com/p/pzsku/Z8ED5A01993AFAA3B5525Z/45/_/1701165320/e7bbc852-bbce-497e-be8b-cadb632ff089.jpg?format=jpg&width=240,BPERFECT Cronzer - Cream Bronzer - Toasted,90,90.0,4.51085950651685,0.17055927628683945,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/the-cheek-liquid-blush-blushin/ZE6085F0165C38ECC4F8DZ/p/?o=d5dc372aea3bc35b,https://f.nooncdn.com/p/pzsku/ZE6085F0165C38ECC4F8DZ/45/_/1701165345/e06e2ad1-1285-4e46-9f5b-9e449a969d2f.jpg?format=jpg&width=240,BPERFECT The Cheek - Liquid Blush Blushin',81.5,81.5,4.412798293340635,0.06277942318575486,1,2,3,2,2
,Noon,Tint,https://www.noon.com/saudi-en/the-cheek-liquid-blush-cherub/Z56E0B3DDA2C228AB56FEZ/p/?o=e11e3c64b45b42ff,https://f.nooncdn.com/p/pzsku/Z56E0B3DDA2C228AB56FEZ/45/_/1701165309/8018b874-d5f1-4ffa-8ca1-a6fea551e6b6.jpg?format=jpg&width=240,BPERFECT The Cheek - Liquid Blush Cherub,59.5,59.5,4.102643365036796,-0.278114305623154,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/benetint-tinted-lip-and-cheek-stain-rose/N23711643A/p/?o=dcbfaa4f55e890eb,https://f.nooncdn.com/p/v1628080558/N23711643A_1.jpg?format=jpg&width=240,Benefit Cosmetics Benetint Tinted Lip And Cheek Stain Rose,90,90.0,4.51085950651685,0.17055927628683945,1,2,3,1,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/blink-lip-tint-berry-01/pdp/102487649,"https://ecombe.nahdionline.com/media/catalog/product/b/l/blink-lip-tint-berry-01-0vpng.png?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Blink Lip Tint Berry 01,74.75,74.75,4.327438444389479,-0.03104026028230444,1,2,3,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/blink-lip-tint-nude-pink-03/pdp/102487665,"https://ecombe.nahdionline.com/media/catalog/product/b/l/blink-lip-tint-nude-pink-03-0vpng.png?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Blink Lip Tint Nude Pink 03,74.75,74.75,4.327438444389479,-0.03104026028230444,1,2,3,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/blink-lip-tint-pink-02/pdp/102487657,"https://ecombe.nahdionline.com/media/catalog/product/b/l/blink-lip-tint-pink-02-0vpng.png?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Blink Lip Tint Pink 02,74.75,74.75,4.327438444389479,-0.03104026028230444,1,2,3,2,2
,Noon,Tint,https://www.noon.com/saudi-en/florucci-blusher-and-contour-palette-fc-005/Z003F498A8F514EE029CBZ/p/?o=z003f498a8f514ee029cbz-1,https://f.nooncdn.com/p/pzsku/Z003F498A8F514EE029CBZ/45/_/1675671134/8b5a4261-a1b8-4a3a-abaa-2731d4576366.jpg?format=jpg&width=240,FLORUCCI Florucci Blusher and Contour Palette FC-005,45,45.0,3.828641396489095,-0.579272031118664,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/makeup-kit-of-7-pieces-blusher-mascara-2-eyeliner-pencils-sponge-makeup-remover-and-liquid-lipstick-of-florucci/Z61B6FCA2758E07D2B78BZ/p/?o=z61b6fca2758e07d2b78bz-1,https://f.nooncdn.com/p/pzsku/Z61B6FCA2758E07D2B78BZ/45/_/1684938104/f018aea5-6346-453d-ada4-05f811d59dab.jpg?format=jpg&width=240,FLORUCCI Makeup Kit of 7 pieces Blusher mascara 2 eyeliner pencils sponge makeup remover and liquid lipstick of Florucci,89,89.0,4.499809670330265,0.1584143141513922,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/blush-bomb-color-drops-for-cheeks-liquid-gel-cream-blusher-makeup-multiple-beauty-awards-lightweight-radiance-nectar/Z617E72C5BCC80B876DE0Z/p/?o=z617e72c5bcc80b876de0z-1,https://f.nooncdn.com/p/pzsku/Z617E72C5BCC80B876DE0Z/45/_/1646072572/4a3b8fee-146a-44f4-a7ee-481f978fa987.jpg?format=jpg&width=240,Flower Beauty Blush Bomb Color Drops For Cheeks | Liquid Gel Cream Blusher Makeup | Multiple Beauty Awards | Lightweight Radiance (Nectar),121,121.0,4.804021044733257,0.49277543597347384,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/cloud-paint-gel-cream-blush/P10053388,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dw4ab5a60b/images/hi-res/SKU/SKU_5529/710302_swatch.jpg?sw=640&sh=640&sm=fit&q=85,GLOSSIER Cloud Paint Gel Cream Blush, 95.00,95.0,4.564348191467836,0.22934911194008453,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/watermelon-glow-niacinamide-dewy-flush/P1000205886,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwe4c34b7a/images/hi-res/SKU/SKU_6028/758027_swatch.jpg?sw=640&sh=640&sm=fit&q=85,GLOW RECIPE Watermelon Glow Niacinamide Dewy Flush, 110.00,110.0,4.709530201312334,0.38891980444050733,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/lip-blush-creamy-lip-%26-cheek-stain/P10050558,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwb2382a33/images/hi-res/SKU/SKU_5300/651494_swatch.jpg?sw=640&sh=640&sm=fit&q=85,HUDA BEAUTY Lip Blush - Creamy Lip & Cheek Stain, 119.00,119.0,4.787491742782046,0.474607949783357,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/l-or-al-paris-lumi-le-liquid-blush-glowy-gold-pink-625-liquid-blush-with-a-fresh-shimmer-colour-shine-11-ml/ZF97B5EF6DA6949D1AE04Z/p/?o=zf97b5ef6da6949d1ae04z-1,https://f.nooncdn.com/p/pzsku/ZF97B5EF6DA6949D1AE04Z/45/_/1741904598/3f7cae48-14d8-4404-b025-8c05ea461ab8.jpg?format=jpg&width=240,"L'OREAL PARIS L'Oréal Paris Lumi Le Liquid Blush Glowy Gold Pink 625, Liquid Blush with a Fresh Shimmer Colour Shine, 11 ml",88.35,88.35,4.492561241605437,0.15044750895011705,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/l-or-al-paris-lumi-le-liquid-blush-glowy-true-rose-630-liquid-blush-with-a-fresh-shimmer-colour-shine-11-ml/ZF99F987E619D279EAC56Z/p/?o=zf99f987e619d279eac56z-1,https://f.nooncdn.com/p/pzsku/ZF99F987E619D279EAC56Z/45/_/1741904608/7ab251c3-8c3b-4555-86e2-d603e87a6e59.jpg?format=jpg&width=240,"L'OREAL PARIS L'Oréal Paris Lumi Le Liquid Blush Glowy True Rose 630, Liquid Blush with a Fresh Shimmer Colour Shine, 11 ml",88.35,88.35,4.492561241605437,0.15044750895011705,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/6-pieces-matte-beauty-blush-wand-bloom-with-natural-beauty/ZC92A3C7C9E35141FAA05Z/p/?o=zc92a3c7c9e35141faa05z-1,https://f.nooncdn.com/p/pzsku/ZC92A3C7C9E35141FAA05Z/45/_/1713489183/20ae99a7-72eb-45bb-a744-af3232e074d0.jpg?format=jpg&width=240,LOVEME BEAUTY 6 pieces MATTE BEAUTY BLUSH WAND BLOOM WITH NATURAL BEAUTY,49.95,49.95,3.9308447596687337,-0.46693950826741604,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/12-shade-cream-blush-palette-26-7-g-multicolour/N40031778A/p/?o=bb390d7b07340b9d,https://f.nooncdn.com/p/v1598629996/N40031778A_1.jpg?format=jpg&width=240,MAKE OVER 22 12-Shade Cream Blush Palette 26.7 G Multicolour,88,88.0,4.48863636973214,0.14613365130709127,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/blush-palette-pink-beige-brown/N37971169A/p/?o=ce6301b74572c4aa,https://f.nooncdn.com/p/pnsku/N37971169A/45/_/1695705673/b529f3f7-386b-42f5-b619-2b63a70654c9.jpg?format=jpg&width=240,MAKE OVER 22 Blush Palette Pink/Beige/Brown,42.75,42.75,3.7784916128036232,-0.6343920540471827,0,2,0,2,2
,Amazon,Tint,https://www.amazon.sa/-/en/Maybelline-Blusher-Infused-Hydrating-Fuchsia/dp/B0816QB3N4/ref=sr_1_21?crid=2OX81TUWXGLBN&dib=eyJ2IjoiMSJ9.gj2NRs4xuw9dXWEW2kyq1j9VZox4DOjjIoVI1I-GoGHdcIxpyhQhqoXzr1jEooBbIKM-1ACZMY9qmDKa8QmEPcsfBxX4LiY4kpv8YGVkwajCxZ6DbGdKvUOPPtratIprvZYKjwEEVFa-oF3uDz2BTvcq7yEnc5bZn56pJTSYyUWJk-p9YWP2LvS61X_X3eWV-5s5NeJmp2EDGnZaGSK-7MAz4-FyzqS52rpaVrmTERscvrlYq3SZIiBHLe6hvtFDnSIYG3Ho31_iNWFwDmnkQ1vDM_d_DZR9Myemdls8SDY.SFqWEbSc62zSUry4tt7esR-4TUTdUw7VhaB8g7M28NA&dib_tag=se&keywords=creamy+blush&qid=1743939328&refinements=p_n_feature_eight_browse-bin%3A57516068031%2Cp_123%3A189527%7C210988%7C234018%7C236425%7C238299%7C796178%7C96659&rnid=91049079031&s=beauty&sprefix=creamy+blush%2Caps%2C403&sr=1-21,https://m.media-amazon.com/images/I/51MP24EydeL._AC_UL320_.jpg,MAYBELLINE Blusher Cheek Heat Water Infused Hydrating Gel Sheer Blusher 25 Fuchsia Spark,77.67,77.67,4.365261888341151,0.010531785390460485,1,2,3,2,2
,Amazon,Tint,https://www.amazon.sa/-/en/Maybelline-Cheek-Heat-Blush-Flash/dp/B0816PX8DL/ref=sr_1_17?crid=2OX81TUWXGLBN&dib=eyJ2IjoiMSJ9.gj2NRs4xuw9dXWEW2kyq1j9VZox4DOjjIoVI1I-GoGHdcIxpyhQhqoXzr1jEooBbIKM-1ACZMY9qmDKa8QmEPcsfBxX4LiY4kpv8YGVkwajCxZ6DbGdKvUOPPtratIprvZYKjwEEVFa-oF3uDz2BTvcq7yEnc5bZn56pJTSYyUWJk-p9YWP2LvS61X_X3eWV-5s5NeJmp2EDGnZaGSK-7MAz4-FyzqS52rpaVrmTERscvrlYq3SZIiBHLe6hvtFDnSIYG3Ho31_iNWFwDmnkQ1vDM_d_DZR9Myemdls8SDY.SFqWEbSc62zSUry4tt7esR-4TUTdUw7VhaB8g7M28NA&dib_tag=se&keywords=creamy+blush&qid=1743939328&refinements=p_n_feature_eight_browse-bin%3A57516068031%2Cp_123%3A189527%7C210988%7C234018%7C236425%7C238299%7C796178%7C96659&rnid=91049079031&s=beauty&sprefix=creamy+blush%2Caps%2C403&sr=1-17,https://m.media-amazon.com/images/I/51qOkIpmKJL._AC_UL320_.jpg,"MAYBELLINE Cheek Heat Blush Blush, 20 Rose Flash, 10 ml",62.48,62.48,4.150724895658208,-0.22526751595577815,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/sunkisser-liquid-glow-blush-with-vitamin-e-05-blazing-blush/Z6B04971CA0C47C94798BZ/p/?o=a1022547d8eed64e,https://f.nooncdn.com/p/pzsku/Z6B04971CA0C47C94798BZ/45/_/1736429154/4c91a2e1-35d0-47f2-9c1a-490f80b7f7d7.jpg?format=jpg&width=240,"MAYBELLINE NEW YORK Sunkisser Liquid Glow Blush With Vitamin E, 05 Blazing Blush",44.15,44.15,3.8099902798629945,-0.5997716205589861,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/sunkisser-liquid-glow-blush-with-vitamin-e-08-shades-on/Z7A6D65E8330617985AFFZ/p/?o=z7a6d65e8330617985affz-1,https://f.nooncdn.com/p/pzsku/Z7A6D65E8330617985AFFZ/45/_/1736427883/01bc0e7f-ac0b-4db6-b3a3-711f9447dcdd.jpg?format=jpg&width=240,"MAYBELLINE NEW YORK Sunkisser Liquid Glow Blush With Vitamin E, 08 Shades On",44.15,44.15,3.8099902798629945,-0.5997716205589861,0,2,0,2,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/cooling-water-jelly-tint-sheer-lip-%2B-cheek-stain/P10056690,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwe55eba7f/images/hi-res/SKU/SKU_5047/715719_swatch.jpg?sw=640&sh=640&sm=fit&q=85,MILK MAKEUP Cooling Water Jelly Tint - Sheer Lip + Cheek Stain, 115.00,115.0,4.7535901911063645,0.43734648685470917,1,2,3,1,2
,Sephora,Tint,https://www.sephora.me/sa-en/p/lip-%2B-cheek/P3794015,https://img-product.sephora.me/dw/image/v2/BKWK_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwf1da32c7/images/hi-res/SKU/SKU_1522/517720_swatch.jpg?sw=640&sh=640&sm=fit&q=85,MILK MAKEUP LIP + CHEEK, 112.00,112.0,4.727387818712341,0.40854725262075237,1,2,3,1,2
,Noon,Tint,https://www.noon.com/saudi-en/fast-base-blush-stick-baby/Z520F81474DBCD7F50E43Z/p/?o=f033e1dfccf8b41d,https://f.nooncdn.com/p/pzsku/Z520F81474DBCD7F50E43Z/45/_/1685518410/ff2b6c90-4b8e-4fa3-bc8c-890ad9d07dd5.jpg?format=jpg&width=240,Makeup Revolution Fast Base Blush Stick Baby,59,59.0,4.0943445622221,-0.28723558527401294,0,2,0,2,2
,Noon,Tint,https://www.noon.com/saudi-en/facefinity-blush-1-5-g-15-seductive-pink/N11034023A/p/?o=c6af4eb1fbbe36ab,https://f.nooncdn.com/p/v1628863245/N11034023A_1.jpg?format=jpg&width=240,Max Factor Facefinity Blush 1.5 G 15 Seductive Pink,67,67.0,4.219507705176107,-0.14966778732099978,0,2,0,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/moodmatcher-luxe-orange/pdp/101025442,"https://ecombe.nahdionline.com/media/catalog/product/m/o/moodmatcher-luxe-cor-orange_1.jpg?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Moodmatcher Luxe- Orange,56.96,56.96,4.059753117452481,-0.32525531514543715,0,2,0,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/moodmatcher-luxe-cadilac-blue/pdp/101025469,"https://ecombe.nahdionline.com/media/catalog/product/m/o/moodmatcher-luxe-cadilac-blue_1.jpg?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Moodmatcher Luxe-Cadilac -- Blue,56.96,56.96,4.059753117452481,-0.32525531514543715,0,2,0,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/moodmatcher-luxe-fuchisa-green/pdp/101025485,"https://ecombe.nahdionline.com/media/catalog/product/m/o/moodmatcher-luxe-fuchisa-green_1.jpg?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Moodmatcher Luxe-Fuchisa -- Green,56.96,56.96,4.059753117452481,-0.32525531514543715,0,2,0,2,2
,Nahdi,Tint,https://www.nahdionline.com/en-sa/moodmatcher-luxe-pretty-pink/pdp/101025477,"https://ecombe.nahdionline.com/media/catalog/product/m/o/moodmatcher-luxe-pretty-pink_1.jpg?width=265&height=265&canvas=265,265&optimize=high&bg-color=255,255,255&fit=bounds",Moodmatcher Luxe-Pretty -- Pink,56.96,56.96,4.059753117452481,-0.32525531514543715,0,2,0,2,2
